info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /tmp/chromatic--27382-iKxDGze2KfOq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27463) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/storybook-init-framework-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/.storybook/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 235/252 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 240/254 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 39% building 245/258 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 40% building 252/271 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 40% building 252/278 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 252/279 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 40% building 252/280 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 40% building 253/282 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 40% building 253/283 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 40% building 253/284 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/babel-loader/lib/index.js??ref--4-0!/home/alex/development/projects/frontend-mentor/invoice-app-remix/app/components/status-badge/index.ts
<s> [webpack.Progress] 40% building 254/284 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/babel-loader/lib/index.js??ref--4-0!/home/alex/development/projects/frontend-mentor/invoice-app-remix/app/components/status-badge/index.ts
<s> [webpack.Progress] 40% building 255/284 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/babel-loader/lib/index.js??ref--4-0!/home/alex/development/projects/frontend-mentor/invoice-app-remix/app/components/status-badge/index.ts
<s> [webpack.Progress] 40% building 256/284 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/babel-loader/lib/index.js??ref--4-0!/home/alex/development/projects/frontend-mentor/invoice-app-remix/app/components/status-badge/index.ts
<s> [webpack.Progress] 40% building 257/284 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/babel-loader/lib/index.js??ref--4-0!/home/alex/development/projects/frontend-mentor/invoice-app-remix/app/components/status-badge/index.ts
<s> [webpack.Progress] 40% building 258/284 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/babel-loader/lib/index.js??ref--4-0!/home/alex/development/projects/frontend-mentor/invoice-app-remix/app/components/status-badge/index.ts
<s> [webpack.Progress] 40% building 258/285 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 259/286 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 42% building 268/293 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 268/300 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/same-value.js
